index,Drug_ID,Drug_Name,Side Effect Name
1273,DB06822,Tinzaparin,Cardiomyopathy
1274,DB06824,Triethylenetetramine,Paraesthesia
1275,DB06825,Triptorelin,deafness
1276,DB06826,Unoprostone,intervertebral disc disorder
1277,DB07615,Tranilast,blood in urine
1278,DB08439,Parecoxib,femur fracture
1279,DB08794,Ethyl biscoumacetate,fascitis plantar
1280,DB08795,Azidocillin,chronic sinusitis
1281,DB08811,Tofisopam,acute bronchitis
1282,DB08813,Nadroparin,nervous tension
1283,DB08815,Lurasidone,ulcer
1284,DB08816,Ticagrelor,hernia
1285,DB08819,Tafluprost,Chronic Kidney Disease
1286,DB08820,Ivacaftor,joint swelling
1287,DB08822,Azilsartan medoxomil,asystole
1288,DB08824,Ioflupane I-123,flu
1289,DB08826,Deferiprone,coeliac disease
1290,DB08827,Lomitapide,Intervertebral Disc Herniation
1291,DB08860,Pitavastatin,glaucoma
1292,DB08864,Rilpivirine,amentia
1293,DB08865,Crizotinib,Abnormal LFTs
1294,DB08867,Ulipristal,dyspepsia
1295,DB08868,Fingolimod,sinus tachycardia
1296,DB08869,Tesamorelin,pain pelvic
1297,DB08870,Brentuximab vedotin,rib fracture
1298,DB08871,Eribulin,sneezing
1299,DB08872,Gabapentin enacarbil,asthma
1300,DB08873,Boceprevir,palpitation
1301,DB08874,Fidaxomicin,difficulty in walking
1302,DB08875,Cabozantinib,balance disorder
1303,DB08877,Ruxolitinib,Cold extremities
1304,DB08879,Belimumab,deglutition disorder
1305,DB08880,Teriflunomide,acute brain syndrome
1306,DB08881,Vemurafenib,Anorexia
1307,DB08882,Linagliptin,migraine
1308,DB08883,Perampanel,rotator cuff syndrome
1309,DB08886,Asparaginase Erwinia chrysanthemi,fungal disease
1310,DB08887,Icosapent ethyl,infection
1311,DB08889,Carfilzomib,haematoma
1312,DB08893,Mirabegron,Rhinitis
1313,DB08895,Tofacitinib,phlebothrombosis
1314,DB08896,Regorafenib,impetigo
1315,DB08897,Aclidinium,fractured pelvis NOS
1316,DB08898,Glucarpidase,nasal congestion
1317,DB08899,Enzalutamide,dental pain
1318,DB08900,Teduglutide,Aching joints
1319,DB08901,Ponatinib,aseptic necrosis bone
1320,DB08902,Raxibacumab,sleep apnea
1321,DB08903,Bedaquiline,abdominal distension
1322,DB08904,Certolizumab pegol,kidney failure
1323,DB08905,Formestane,Mod
1324,DB08906,Fluticasone furoate,arteriosclerosis
1325,DB08907,Canagliflozin,prostatism
1326,DB08909,Glycerol phenylbutyrate,sleep disorder
1327,DB08910,Pomalidomide,chronic obstructive airway disease
1328,DB08911,Trametinib,Bleeding hemorrhoids
1329,DB08912,Dabrafenib,Anxiety
1330,DB08914,Insulin human,psychoses
1331,DB08916,Afatinib,ADH inappropriate
1332,DB08917,Ferric carboxymaltose,neuropathy
1333,DB08918,Levomilnacipran,edema extremities
1334,DB08930,Dolutegravir,bipolar disorder
1335,DB08931,Riociguat,loss of consciousness
1336,DB08932,Macitentan,leucocytosis
1337,DB08933,Luliconazole,Infection Upper Respiratory
1338,DB08934,Sofosbuvir,arterial pressure NOS decreased
1339,DB08935,Obinutuzumab,bruxism
1340,DB08941,Isoxsuprine,erythema
1341,DB08947,Iopamidol,Dyspnea exertional
1342,DB08976,Floctafenine,palpitation
1343,DB08992,Eperisone,Cardiomyopathy
1344,DB09009,Articaine,angioedema
1345,DB09020,Bisacodyl,muscle paresis
1346,DB09026,Aliskiren,Rhinitis
1347,DB09027,Ledipasvir,Sinusitis
1348,DB09029,Secukinumab,Arrhythmia
1349,DB09030,Vorapaxar,sick sinus syndrome
1350,DB09033,Vedolizumab,Aspartate Aminotransferase Increase
1351,DB09034,Suvorexant,acute kidney failure
1352,DB09035,Nivolumab,Bilirubinaemia
1353,DB09036,Siltuximab,heart rate increased
1354,DB09038,Empagliflozin,hyperthyroidism
1355,DB09039,Eliglustat,muscle spasm
1356,DB09042,Tedizolid phosphate,cardiac failure
1357,DB09043,Albiglutide,allergic rhinitis
1358,DB09045,Dulaglutide,Cough
1359,DB09046,Metreleptin,dysphonia
1360,DB09048,Netupitant,Cardiac decompensation
1361,DB09049,Naloxegol,atrioventricular block second degree
1362,DB09050,Ceftolozane,pharyngeal inflammation
1363,DB09052,Blinatumomab,Cold extremities
1364,DB09053,Ibrutinib,hypoglycaemia neonatal
1365,DB09054,Idelalisib,malnourished
1366,DB09055,Acipimox,Atrioventricular block first degree
1367,DB09056,Amorolfine,adenoma
1368,DB09057,Anthrax immune globulin human,hyperhidrosis
1369,DB09058,Factor IX Complex (Human),bradycardia
1370,DB09059,Atosiban,night sweat
1371,DB09060,Avibactam,sinus bradycardia
1372,DB09061,Cannabidiol,Infection Upper Respiratory
1373,DB09063,Ceritinib,dizziness
1374,DB09064,Ciprofibrate,epilepsy
1375,DB09065,Cobicistat,Infection Viral
1376,DB09066,Corifollitropin alfa,kidney failure
1377,DB09067,Corticorelin ovine triflutate,Diabetic Retinopathy
1378,DB09068,Vortioxetine,Difficulty breathing
1379,DB09069,Trimetazidine,anaemia
1380,DB09070,Tibolone,Mod
1381,DB09071,Tasimelteon,sinus arrest
1382,DB09072,Sodium oxybate,Atherosclerosis
1383,DB09073,Palbociclib,increased white blood cell count
1384,DB09074,Olaparib,angina
1385,DB09075,Edoxaban,benign prostatic hyperplasia
1386,DB09076,Umeclidinium,dyspepsia
1387,DB09077,Dinutuximab,chest pain
1388,DB09078,Lenvatinib,pleural pain
1389,DB09079,Nintedanib,Diabetes
1390,DB09080,Olodaterol,bronchitis
1391,DB09082,Vilanterol,pulmonary hypertension
1392,DB09083,Ivabradine,Anxiety
1393,DB09085,Tetracaine,candidiasis of mouth
1394,DB09096,Benzoyl peroxide,pain pelvic
1395,DB09097,Quinagolide,acid reflux
1396,DB09099,Somatostatin,Blood calcium decreased
1397,DB09100,"Thyroid, porcine",Excess potassium
1398,DB09101,Elvitegravir,Candida Infection
1399,DB09102,Daclatasvir,Intervertebral Disc Herniation
1400,DB09104,Magnesium hydroxide,Extremity pain
1401,DB09107,Methoxy polyethylene glycol-epoetin beta,agitated
1402,DB09112,Nitrous acid,muscle disorder
1403,DB09113,Poractant alfa,arteriosclerotic heart disease
1404,DB09117,Paraldehyde,Hepatic failure
1405,DB09118,Stiripentol,bundle branch block
1406,DB09119,Eslicarbazepine acetate,tachycardia ventricular
1407,DB09122,Peginterferon beta-1a,melanocytic naevus
1408,DB09123,Dienogest,cramp
1409,DB09125,Potassium citrate,cardiac disease
1410,DB09128,Brexpiprazole,Cardiac ischemia
1411,DB09130,Copper,aching muscles
1412,DB09131,Cupric Chloride,AFIB
1413,DB09134,Ioversol,atrial flutter
1414,DB09135,Ioxilan,Feeling unwell
1415,DB09143,Sonidegib,cardiovascular collapse
1416,DB09146,Iron sucrose,external ear infection
1417,DB09147,Ferric pyrophosphate,rhabdomyolysis
1418,DB09153,Sodium chloride,facial flushing
1419,DB09156,Iopromide,colonic polyp
1420,DB09162,This record has been revoked,hypernatraemia
1421,DB09166,Etizolam,gastric inflammation
1422,DB09167,Dosulepin,Diplopia
1423,DB09183,Dasabuvir,Extrasystoles Ventricular
1424,DB09208,Pegloticase,Bilirubinaemia
1425,DB09209,Pholcodine,body temperature increased
1426,DB09210,Piracetam,Blood Calcium Increased
1427,DB09211,Limaprost,muscle weakness
1428,DB09214,Dexketoprofen,blindness
1429,DB09220,Nicorandil,Breast cancer
1430,DB09221,Polaprezinc,diabetic acidosis
1431,DB09222,Fibrinogen human,hive
1432,DB09227,Barnidipine,upper gastrointestinal bleeding
1433,DB09235,Efonidipine,Blepharospasm
1434,DB09236,Lacidipine,haemorrhage rectum
1435,DB09241,Methylene blue,pleural pain
1436,DB09242,Moxonidine,acid reflux
1437,DB09255,Dextran,septic shock
1438,DB09256,Tegafur,Pain
1439,DB09257,Gimeracil,MPD
1440,DB09262,Imidafenacin,herpes simplex
1441,DB09265,Lixisenatide,nausea
1442,DB09266,Technetium Tc-99m tilmanocept,Fainting
1443,DB09267,Strontium ranelate,syncope vasovagal
1444,DB09268,Picosulfuric acid,conjunctivitis
1445,DB09269,Phenylacetic acid,bradycardia
1446,DB09270,Ubidecarenone,ild
1447,DB09271,Cimetropium,Pleural Effusion
1448,DB09272,Eluxadoline,deep vein thromboses
1449,DB09273,Doxofylline,streptococcal infection
1450,DB09274,Artesunate,ascites
1451,DB09275,Bismuth subcitrate potassium,atelectasis
1452,DB09276,Sodium aurothiomalate,neumonia
1453,DB09277,Choline C 11,Sinusitis
1454,DB09278,Activated charcoal,bundle branch block right
1455,DB09279,Fimasartan,blurred vision
1456,DB09280,Lumacaftor,sinus bradycardia
1457,DB09281,Magnesium trisilicate,Cough
1458,DB09282,Molsidomine,hyperglycaemia
1459,DB09285,Morniflumate,aspergillosis
1460,DB09286,Pipamperone,Fatigue
1461,DB09287,Polyethylene glycol,lipoma
1462,DB09288,Propacetamol,spinning sensation
1463,DB09289,Tianeptine,nystagmus
1464,DB09290,Ramosetron,bronchitis
1465,DB09291,Rolapitant,Embolism pulmonary
1466,DB09292,Sacubitril,candidiasis of mouth
1467,DB09293,Iodide I-131,gastrointestinal bleed
1468,DB09294,Lactic acid,Candida Infection
1469,DB09295,Talniflumate,lung fibrosis
1470,DB09300,Butylscopolamine,anaphylactic reaction
1471,DB09301,Chondroitin sulfate,embolism
1472,DB09302,Alirocumab,arthropathy
1473,DB09303,Evolocumab,chronic obstructive airway disease
1474,DB09310,Catridecacog,cardiovascular collapse
1475,DB09320,Procaine benzylpenicillin,Bladder inflammation
1476,DB09322,Zinc sulfate,fistula
1477,DB09323,"Benzylpenicillin benzathine hydrate
Product ingredient for Benzylpenicillin",angiitis
1478,DB09330,Osimertinib,nasopharyngitis
1479,DB09391,Sorbitol,allergic dermatitis
1480,DB09401,Isosorbide,Light sensitivity
1481,DB09407,Magnesium chloride,Paraesthesia
1482,DB09477,Enalaprilat,bronchial spasm
1483,DB09517,Sodium ferric gluconate complex,cardiac failure
1484,DB09539,Omega-3-acid ethyl esters,Cardiac decompensation
1485,DB09545,Fenofibrate,enteritis
1486,DB09547,Corticotropin,bone marrow transplant
1487,DB09555,Dexchlorpheniramine maleate,bruise
1488,DB09560,Filgrastim,SCLC
1489,DB09564,Insulin degludec,retinal bleeding
1490,DB09570,Ixazomib,bone pain
1491,DB10283,"Rabies virus inactivated antigen, A",flu
1492,DB10532,Garlic,abdominal pain upper
1493,DB10631,Cranberry,heart rate increased
1494,DB10675,Licorice,sinus tachycardia
1495,DB10829,Basil,dermatitis medicamentosa
1496,DB11057,Mineral oil,pain pelvic
1497,DB11080,Silver nitrate,tinnitus
1498,DB11093,Calcium citrate,respiratory failure
1499,DB11095,Desirudin,bone marrow failure
1500,DB11110,Magnesium citrate,Cardiac ischemia
1501,DB11122,"Dextran 40
Product ingredient for Dextran",colitis
1502,DB11124,Racepinephrine,ischias
1503,DB11126,Calcium gluconate,sensory disturbance
1504,DB11133,Omega-3 fatty acids,Acute myeloblastic leukemia
1505,DB11135,Selenium,infection
1506,DB11156,Pyrantel,pancreatitis
1507,DB11181,Homatropine,dysarthria
1508,DB11222,Benzoin resin,haematoma
1509,DB11248,Zinc gluconate,coma
1510,DB11249,Collagenase clostridium histolyticum,elevated triglycerides
1511,DB11256,Levomefolic acid,nasal congestion
1512,DB11315,Methscopolamine,thrombocytopenia
1513,DB11354,This record has been revoked,Glucose intolerance
